,angelegt_am,tatzeit_anfang_datum,tatzeit_anfang_stunde,tatzeit_ende_datum,tatzeit_ende_stunde,lor,schadenshoehe,versuch,art_des_fahrrads,delikt,erfassungsgrund
18363,01.04.2020,01.04.2020,12,01.04.2020,12,7200307,0,Ja,Kinderfahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
18364,01.04.2020,01.04.2020,12,01.04.2020,12,7200307,0,Ja,Kinderfahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
16798,02.10.2021,01.10.2021,19,02.10.2021,3,11100206,650,Nein,Fahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
16799,02.10.2021,01.10.2021,19,02.10.2021,3,11100206,650,Nein,Fahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
16807,04.10.2021,01.10.2021,12,02.10.2021,11,3601244,2000,Nein,Herrenfahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
16894,04.10.2021,01.10.2021,12,02.10.2021,11,3601244,2000,Nein,Herrenfahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
5592,02.07.2021,02.07.2021,16,02.07.2021,17,12200310,1,Nein,Mountainbike,Fahrraddiebstahl,Einfacher Diebstahl von Fahrrädern
5740,02.07.2021,02.07.2021,16,02.07.2021,17,12200310,1,Nein,Mountainbike,Fahrraddiebstahl,Einfacher Diebstahl von Fahrrädern
1242,03.08.2020,02.08.2020,14,02.08.2020,17,6100207,699,Nein,Herrenfahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
1254,03.08.2020,02.08.2020,14,02.08.2020,17,6100207,699,Nein,Herrenfahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
28112,03.08.2021,03.08.2021,2,03.08.2021,2,3100102,1,Nein,Mountainbike,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
28114,03.08.2021,03.08.2021,2,03.08.2021,2,3100102,1,Nein,Mountainbike,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
16261,03.12.2020,03.12.2020,2,03.12.2020,2,3601348,150,Nein,Fahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
30996,03.12.2020,03.12.2020,2,03.12.2020,2,3601348,150,Nein,Fahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
6549,05.07.2020,04.07.2020,19,05.07.2020,5,7100101,1,Nein,Fahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
6848,05.07.2020,04.07.2020,19,05.07.2020,5,7100101,1,Nein,Fahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
13855,06.05.2021,05.05.2021,20,06.05.2021,9,4500936,1500,Nein,Herrenfahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
13871,06.05.2021,05.05.2021,20,06.05.2021,9,4500936,1500,Nein,Herrenfahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
12481,06.12.2020,05.12.2020,12,06.12.2020,15,9401431,4690,Nein,Herrenfahrrad,Keller- und Bodeneinbruch,Sonstiger schwerer Diebstahl in/aus Keller/Boden von Fahrrädern
12497,06.12.2020,05.12.2020,12,06.12.2020,15,9401431,4690,Nein,Herrenfahrrad,Keller- und Bodeneinbruch,Sonstiger schwerer Diebstahl in/aus Keller/Boden von Fahrrädern
35210,07.05.2021,06.05.2021,22,07.05.2021,12,7100101,499,Nein,Herrenfahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
35213,07.05.2021,06.05.2021,22,07.05.2021,12,7100101,499,Nein,Herrenfahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
22998,09.07.2020,06.07.2020,19,06.07.2020,19,1200520,1,Nein,Mountainbike,Fahrraddiebstahl,Einfacher Diebstahl von Fahrrädern
22999,09.07.2020,06.07.2020,19,06.07.2020,19,1200520,1,Nein,Mountainbike,Fahrraddiebstahl,Einfacher Diebstahl von Fahrrädern
7452,06.10.2020,06.10.2020,17,06.10.2020,17,12200309,300,Nein,Mountainbike,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
7453,06.10.2020,06.10.2020,17,06.10.2020,17,12200309,300,Nein,Mountainbike,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
30593,16.11.2020,06.11.2020,23,07.11.2020,18,1100309,3000,Nein,Fahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
30635,16.11.2020,06.11.2020,23,07.11.2020,18,1100309,3000,Nein,Fahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
30599,09.09.2020,07.09.2020,20,08.09.2020,18,4501040,429,Nein,Kinderfahrrad,Fahrraddiebstahl,Sonstiger schwerer Diebstahl von Fahrrädern
